,fname,label
157,dog_barking_103.wav,dog
158,dog_barking_104.wav,dog
159,dog_barking_105.wav,dog
160,dog_barking_106.wav,dog
161,dog_barking_107.wav,dog
162,dog_barking_108.wav,dog
163,dog_barking_109.wav,dog
164,dog_barking_11.wav,dog
165,dog_barking_110.wav,dog
166,dog_barking_111.wav,dog
167,dog_barking_112.wav,dog
168,dog_barking_12.wav,dog
169,dog_barking_13.wav,dog
170,dog_barking_14.wav,dog
171,dog_barking_15.wav,dog
172,dog_barking_16.wav,dog
173,dog_barking_17.wav,dog
174,dog_barking_18.wav,dog
175,dog_barking_19.wav,dog
176,dog_barking_2.wav,dog
177,dog_barking_20.wav,dog
178,dog_barking_21.wav,dog
179,dog_barking_22.wav,dog
180,dog_barking_23.wav,dog
181,dog_barking_24.wav,dog
182,dog_barking_25.wav,dog
183,dog_barking_26.wav,dog
184,dog_barking_27.wav,dog
185,dog_barking_28.wav,dog
186,dog_barking_29.wav,dog
187,dog_barking_3.wav,dog
188,dog_barking_30.wav,dog
189,dog_barking_31.wav,dog
190,dog_barking_32.wav,dog
191,dog_barking_33.wav,dog
192,dog_barking_34.wav,dog
193,dog_barking_35.wav,dog
194,dog_barking_36.wav,dog
195,dog_barking_37.wav,dog
196,dog_barking_38.wav,dog
197,dog_barking_39.wav,dog
198,dog_barking_4.wav,dog
199,dog_barking_40.wav,dog
200,dog_barking_41.wav,dog
201,dog_barking_42.wav,dog
202,dog_barking_43.wav,dog
203,dog_barking_44.wav,dog
204,dog_barking_45.wav,dog
205,dog_barking_46.wav,dog
206,dog_barking_47.wav,dog
207,dog_barking_48.wav,dog
208,dog_barking_49.wav,dog
209,dog_barking_5.wav,dog
210,dog_barking_50.wav,dog
211,dog_barking_51.wav,dog
212,dog_barking_52.wav,dog
213,dog_barking_53.wav,dog
214,dog_barking_54.wav,dog
215,dog_barking_55.wav,dog
216,dog_barking_56.wav,dog
217,dog_barking_57.wav,dog
218,dog_barking_58.wav,dog
219,dog_barking_59.wav,dog
220,dog_barking_6.wav,dog
221,dog_barking_60.wav,dog
222,dog_barking_61.wav,dog
223,dog_barking_62.wav,dog
224,dog_barking_63.wav,dog
225,dog_barking_64.wav,dog
226,dog_barking_65.wav,dog
227,dog_barking_66.wav,dog
228,dog_barking_67.wav,dog
229,dog_barking_68.wav,dog
230,dog_barking_69.wav,dog
231,dog_barking_7.wav,dog
232,dog_barking_70.wav,dog
233,dog_barking_71.wav,dog
234,dog_barking_72.wav,dog
235,dog_barking_73.wav,dog
236,dog_barking_74.wav,dog
237,dog_barking_75.wav,dog
238,dog_barking_76.wav,dog
239,dog_barking_77.wav,dog
240,dog_barking_78.wav,dog
241,dog_barking_79.wav,dog
242,dog_barking_8.wav,dog
243,dog_barking_80.wav,dog
244,dog_barking_81.wav,dog
245,dog_barking_82.wav,dog
246,dog_barking_83.wav,dog
247,dog_barking_84.wav,dog
248,dog_barking_85.wav,dog
249,dog_barking_86.wav,dog
250,dog_barking_87.wav,dog
251,dog_barking_88.wav,dog
252,dog_barking_89.wav,dog
253,dog_barking_9.wav,dog
254,dog_barking_90.wav,dog
255,dog_barking_91.wav,dog
256,dog_barking_92.wav,dog
257,dog_barking_93.wav,dog
258,dog_barking_94.wav,dog
259,dog_barking_95.wav,dog
260,dog_barking_96.wav,dog
261,dog_barking_97.wav,dog
262,dog_barking_98.wav,dog
263,dog_barking_99.wav,dog
